axis,value
ALIANZA SOCIAL AFROCOLOMBIANA ASA,770
ALIANZA SOCIAL INDIGENA,12527
  ASOCIACION AFROCOLOMBIANA INTERCAMBIO DE EXPERIENCIAS AIE,209
  ASOCIACION AFRODECENDIENTE REVIVIR FERMIN SALAS,549
  ASOCIACION AFROMONTELIBANENSE ANASTASIO SIERRA CIMARRON,202
  ASOCIACION CIVICA FUERZAS NEGRAS,180
  ASOCIACION COLECTIVO AFRODESCENDIENTES PRO DERECHOS HUMANO,212
  ASOCIACION DAMOS LA MANO ASODM,362
  ASOCIACION DE AFROCOLOMBIANOS PARA LA VIVIENDA DEPORTE E,880
  ASOCIACION DE AFRODESCENDIENTES DEL MUNICIPIO DE NECOCLI A,384
  ASOCIACION DE COMUNIDADES AFROCOLOMBIANAS DEL MUNICIPIO DE,419
  ASOCIACION DE COMUNIDADES NEGRAS DE GUACOCHE- VALLEDUPAR C,261
  ASOCIACION DE DESPLAZADOS DE LA COSTA PACIFICA RESIDENTES,122
  ASOCIACION DE MUJERES AFROCOLOMBIANAS HIJAS DE YEMAYA,669
  ASOCIACION DE PROFESIONALES AFROCOLOMBIANOS ASOPRA,3184
  ASOCIACION KUAGRO SOCIAL LOS MARLINS AKUASOMAR,186
  ASOCIACION MISION COLOMBIA,989
  ASOCIACION NACIONAL DE ESTUDIANTES AFROCOLOMBIANOS ASNEA,1422
  ASOCIACION NUEVA VIDA,615
  ASOCIACION POR LOS DERECHOS DE LAS COMUNIDADES NEGRAS DE B,132
  ASOCIACION POR LOS DERECHOS DE LAS COMUNIDADES NEGRAS DE P,446
  ASOCIACION POR LOS DERECHOS DE LAS COMUNIDADES NEGRAS DE S,310
  ASOCIACION POR LOS DERECHOS DE LAS COMUNIDADES NEGRAS DEL,188
  CENTRO EXPERIMENTAL DE CULTURA MUSICA, CANTO, BAILE Y ETNO,42
  COMUNIDADES AFROCOLOMBIANAS Y NEGRITUDES ORGANIZADAS PARA,453
  CONSEJO COMUNITARIO DE CORDOBA Y SAN CIPRIANO DEL MUNICIPI,92
  CONSEJO COMUNITARIO DE LA INSPECCION DE POLICIA DE PUERTO,205
  CONVIVENCIA PACIFICA FUNDACION,263
  COPORACION PARA EL DESARROLLO Y CAPACITACION DE BUENAVENTU,362
  CORPORACION ABOSAO - CORABOSAO,199
  CORPORACION AFRO-CARTAGENA AFROCAR,171
  CORPORACION AFROCOLOMBIANA MALCOLM...X,89
  CORPORACION AFROETNICO,238
  CORPORACION CIMARRON,345
  CORPORACION COLONIA MURINDOSE?A COLOMU,80
  CORPORACION DE LIDERAZGO Y DESARROLLO EMPRESARIAL AFROCOLO,366
  CORPORACION NELSON MANDELA CORMANDELA,248
  CORPORACION SOCIAL E INTEGRAL DEL PACIFICO CORPOSINPAC,616
  FUNDACION AFRO Y CULTURA LA ESPERANZA - FACE,547
  FUNDACION AFROGUAJIRA FUNAGUA,347
  FUNDACION COMUNIDADES DEL PACIFICO COLOMBIANO FUNCOPACOL,150
  FUNDACION CULTURAL RAICES NEGRAS,1714
  FUNDACION DE DESARROLLO SOCIAL DEPORTIVA CULTURAL AMANDA S,123
  FUNDACION DEPORTIVA VIAFARA FUNDEVIA,175
  FUNDACION FUNDAPAS,764
  FUNDACION INTEGRACION SOCIAL AFROCOLOMBIANA FISA,636
  FUNDACION INTENSIDAD FUNDAIN,249
  FUNDACION LABORAR POR COLOMBIA FUNDALABOR,1460
  FUNDACION NARI?ENSES AFROCOLOMBIANOS FORJADORES DEL FUTURO,589
  FUNDACION NEGROS SIN FRONTERAS SINFRONTERAS,269
  FUNDACION PARA EL DESARROLLO DE COMUNIDADES AFROCOLOMBIANA,228
  FUNDACION PARA EL DESARROLLO INTEGRAL DEL AFRODECENDIENTE,89
  FUNDACION PARA EL DESARROLLO INTEGRAL PARA LA COMUNIDAD AF,465
  FUNDACION PARA EL DESARROLLO LA SOLIDARIDAD Y LA INTEGRACI,130
  FUNDACION PARA EL DESARROLLO Y DEFENSA DE LOS DERECHOS DE,785
  FUNDACION SEMILLAS SIN ODIO COLOMBIA,279
  FUNDAPALAFROCER OBATALA FUNDACION AFRO-CERRITE?O OBATALA,299
  MOVIMIENTO AFROAMBIENTAL COLOMBIANO,386
  MOVIMIENTO APERTURA LIBERAL,12525
  MOVIMIENTO DE AUTORIDADES INDIGENAS DE COLOMBIA AICO,1388
  MOVIMIENTO INDEPENDIENTE DE RENOVACION ABSOLUTA MIRA,82244
  MOVIMIENTO NACIONAL AFROCOLOMBIANO AFRO,674
  MOVIMIENTO NACIONAL CIMARRON,477
  MOVIMIENTO POPULAR UNIDO MPU,642
  MOVIMIENTO VOLUNTAD POPULAR,559
  ORGANIZACION ANCESTRICA AFROCOLOMBIANA OANAC,202
  ORGANIZACION DE COMUNIDADES NEGRAS EN ANTIOQUIA ESTUDIANT,190
  ORGANIZACION DE LAS ETNIAS AFROCOLOMBIANAS RESIDENTES EN E,477
  ORGANIZACION DE LAS ETNIAS AFROCOLOMBIANOS RESIDENTES EN M,286
  ORGANIZACION ETNICA COMUNITARIA AFROCOLOMBIANA OECA,1684
  ORGANIZACION SOCIAL DE COMUNIDADES NEGRAS ANGELA DAVIS,118
  PARTIDO ALAS,7823
  PARTIDO CAMBIO RADICAL,102041
  PARTIDO CONSERVADOR COLOMBIANO,91534
  PARTIDO CRISTIANO DE TRANSFORMACION  Y ORDEN PACTO,14612
  PARTIDO DE INTEGRACION NACIONAL PIN,38695
  PARTIDO DE INTEGRACION SOCIAL COLOMBIANO PAIS,3457
  PARTIDO LIBERAL COLOMBIANO,174023
  PARTIDO SOCIAL DE UNIDAD NACIONAL PARTIDO DE LA U,402526
  PARTIDO VERDE,158396
  POLO DEMOCRATICO ALTERNATIVO,208343
VOTOS BLANCOS,122357
VOTOS NO MARCADOS,68131
VOTOS NULOS,358535